relative_path,category,size_bytes,sha256
artifacts/checkpoint_continuity_test.json,artifacts,160,21eb6e53cc2f90bf5157d22f15df4038a389ac5b31272769fae8702207822ec6
artifacts/data_accounting.json,artifacts,201,196f9b4494c38189761ed2bc4e5a357ba87ce20c3501c67f67ef0ff16289c55d
artifacts/dataset_summary.csv,artifacts,145,1ceb676989e47e90b8ec179c7391d391c864b6e6b93e372ebb692bad98f56a09
artifacts/input_numerical_sanity.json,artifacts,245,6dec73508781ee9b1360645c3233c0c037754cef55cf484b1eb88f26dcd6f33f
artifacts/metadata_schema_audit.json,artifacts,1195,a442ef04ea4c92814396bf52577ce83f845c4c6d816b8fb58454994a932238dc
artifacts/metadata_used.csv,artifacts,2071959,3c4d27154eb8263373c7a906eb1bdbb116f98fb473697f7ee98d6c87ff562164
artifacts/normalization_audit.json,artifacts,473,d0a1c6c2ef7c1e2dfe3cddc9a31f32ed52f5c4dc52886a59782d385809f185b2
artifacts/source_hash_manifest.json,artifacts,3222,da42ea5838542deffb92a03af67b4dfe58794307e15755c35539b23f4081c57f
artifacts/source_snapshot/deepfake_roi/__init__.py,artifacts,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifacts/source_snapshot/deepfake_roi/__pycache__/__init__.cpython-312.pyc,artifacts,160,c9796fdf05d39abe811be6026c0e3f30404d71cb912b35ebff07b9a9a1acc75e
artifacts/source_snapshot/deepfake_roi/data/__init__.py,artifacts,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifacts/source_snapshot/deepfake_roi/data/__pycache__/__init__.cpython-312.pyc,artifacts,165,632821f79577f5ebeb5b9f5c6ed81abcd343e13dc1b73c8d4965bb40dadb1d62
artifacts/source_snapshot/deepfake_roi/data/__pycache__/dataset.cpython-312.pyc,artifacts,5037,83994e734bc653d111aecdd2dd872e59a528747daf8be54a3e8583ad26cc213d
artifacts/source_snapshot/deepfake_roi/data/dataset.py,artifacts,3584,f19ba1c6ee28463abe8edbf0ec6c111e268aaa388f208003a547005fb5c4c983
artifacts/source_snapshot/deepfake_roi/evaluation/__init__.py,artifacts,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifacts/source_snapshot/deepfake_roi/evaluation/__pycache__/__init__.cpython-312.pyc,artifacts,171,f1e4f73b197b78104f687228a17cd8c2d78e26d135e35c35eefdd7cbc39ec1bc
artifacts/source_snapshot/deepfake_roi/evaluation/__pycache__/plots.cpython-312.pyc,artifacts,7309,0e623820cb07c83d1eb91c0326afab9b1092934d97814b65d65585bc7552c10d
artifacts/source_snapshot/deepfake_roi/evaluation/plots.py,artifacts,5730,8bb020ce14836a080dadb622e4281134644e34dc2f4861d308dd22bc6df81054
artifacts/source_snapshot/deepfake_roi/models/__init__.py,artifacts,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifacts/source_snapshot/deepfake_roi/models/__pycache__/__init__.cpython-312.pyc,artifacts,167,daed8a0af2dbd0895c61631b3ddc5e3949186fecb0616d94ffea270d097401d2
artifacts/source_snapshot/deepfake_roi/models/__pycache__/swin.cpython-312.pyc,artifacts,1928,581cd756c5f6fe05b3c89a2b748f5a2676fbec674e2cdf4e52bcb1f9682ee4af
artifacts/source_snapshot/deepfake_roi/models/swin.py,artifacts,898,c4e99ce0ab871246d540963725c07b218234333f7b4dbf59d0c708a87fdf1a31
artifacts/source_snapshot/deepfake_roi/training/__init__.py,artifacts,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifacts/source_snapshot/deepfake_roi/training/__pycache__/__init__.cpython-312.pyc,artifacts,169,cdb39c71880efdea7aa1241912a3964e299581c331b2503b66d304a4feb2d51d
artifacts/source_snapshot/deepfake_roi/training/__pycache__/engine.cpython-312.pyc,artifacts,9455,3a769c5a962511316ec67a043236b225a5f8aa3735fb5c0f1e6c6e1d2244be1a
artifacts/source_snapshot/deepfake_roi/training/engine.py,artifacts,8100,5f9da87322980ad1acae12ae48aa07724fb20b3645f29993d32b08f4956eef68
artifacts/source_snapshot/deepfake_roi/utils/__init__.py,artifacts,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifacts/source_snapshot/deepfake_roi/utils/__pycache__/__init__.cpython-312.pyc,artifacts,166,f29a5d87cbe702c73931d70846c9201a97420ffd64f755337c500636c710d827
artifacts/source_snapshot/deepfake_roi/utils/__pycache__/io.cpython-312.pyc,artifacts,4315,cb52727c5d729d510f14de8887f966520c1c2e37d7cc6efc6070f8025f807f1e
artifacts/source_snapshot/deepfake_roi/utils/__pycache__/repro.cpython-312.pyc,artifacts,3120,b1bbaa735ce9669781c893adbe2a62b5d50441e75bbbe5ccf7a42b7e501d70dc
artifacts/source_snapshot/deepfake_roi/utils/io.py,artifacts,2596,9674c3a27951ad27d3fa26e071f8294cd9b150821cec720b49e0e3c806039f15
artifacts/source_snapshot/deepfake_roi/utils/repro.py,artifacts,1419,9e61e1a856d28ae421abbcb9f6f85c4aa66e2b4584955d57d4abad0c163b4dc7
artifacts/split_leakage_report.json,artifacts,786,6eb596b51b67250904cd44e82d7fee75c99a336736f34d34975f71608c1c6e31
checkpoints/best.ckpt,checkpoints,331728241,fc42f70b8ba88eb899f83bc6553afe4ff0b5e45f70af88acf123086297cfa420
checkpoints/epoch_010.ckpt,checkpoints,331726001,fb32e8e2166ae28d7a0bde9c2cd1e4d761a6a0c4f3c5ba9d0bae031d93aabe78
checkpoints/epoch_011.ckpt,checkpoints,331726449,87e67f0b07c3da6e926c1c20e2bd36ac1bb5f1186c3786b51a6cc1aecbcddbe9
checkpoints/epoch_012.ckpt,checkpoints,331726897,53dc1612b2d9e8d900e79db0a7f43b89252f9719134f6044677613dd554deabc
checkpoints/last.ckpt,checkpoints,331730929,952fe5608ab07c31c187e23d4f2b30b100cd2018098b5a84f6019432cfc373ab
config_resolved.yaml,root,2360,fd318495f35123332024f5a0e992fead9e4de385a50b17b36404dcfa491b9854
environment.json,root,313,21994a8c0aa9abd0267d31844f4bc008cab62756d1ea656f5489565282a1de32
figures/test_confusion_matrix.png,figures,40277,0123e765c44e7d83c42afccb4a95f374af20a63a87f7626e949a83a9329ce43d
figures/test_precision_recall_curve.png,figures,61752,1fae759c740b1f3d9fbd09afa8636cf4e7d85254728bb5b363efacb834212bc7
figures/test_roc_curve.png,figures,72714,82e89fdd700a1f0934ffbea945e21a3dd82105674a6325a73182b70217660880
figures/training_validation_accuracy.png,figures,62527,3c138978e64820ba3a00d58d1b0ca1afc4895ae7b899114e958cecfdf44c6e74
figures/training_validation_loss.png,figures,87360,965ed31ed2a13869905df1e8c902f92ad488bc53337dcd7463e5f6567b1d1cfa
figures/validation_roc_auc.png,figures,42548,29f3b3b5b8c3f52434b7792dc75c8e950eaa4b5c5c070b7c7be591a7d94b65a6
