output_path,file_size,mtime_ns,sha256
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00000__face_00.jpg,5150,1786018928000000000,e28af64d3f1d45064e66d2bd3f06cc7e276ce9c62a9d4c895011eb0a6ea0f033
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00001__face_00.jpg,5102,1786018929000000000,7a2cb5c938f6c34d69120527d144a934447ca6922852c5210a131b80f35f9240
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00002__face_00.jpg,4795,1786018929000000000,2eaa32568a4a48320f89a016cf812245a36094360408596e1dd54fe0bac68b3b
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00003__face_00.jpg,4816,1786018930000000000,f9680c3df4778764f7a63dab92674ddb5f18e07c797de574afad02972344a4af
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00004__face_00.jpg,5412,1786018930000000000,91b8b6659f589eafb48bd7e58f4f9f9cf92a79e1a2297b264ddafa556f5143c9
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00005__face_00.jpg,4961,1786018930000000000,1bd2c23b00301cec415e754535904139695b655c430c6ad9e7c11a0f356223b3
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00006__face_00.jpg,5503,1786018930000000000,e9c5113fc7dc53041a5556b04478f33cb0b2242bd659efccb3727d6e0c5322aa
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00007__face_00.jpg,5814,1786018930000000000,6a2756a9313d5f74d5b225b619a3465a7c561d6a68153c4c5c315c412af2b45f
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00008__face_00.jpg,4952,1786018930000000000,2182df72f9ddfc85054944dfa9b7128f1525a631b24045a94bad9dfc54112f16
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/test/combined/fake_test/fake_test_00009__face_00.jpg,4846,1786018931000000000,b44017364f8b5c1b0cbdc4c80698964bf5d616aad68f31132de40a6bb9367987
